Name,Year,age,H,2B,3B,HR,total,Predicted Hits
Jason Waddell,2022,34,153,46,17,8,224,224.00000000000006
Jeff Ferrell,2022,34,135,28,30,4,197,197.00000000000009
Brian Broderick,2022,28,236,60,24,19,339,338.9999999999998
Jhan Marinez,2022,26,151,41,17,11,220,220.00000000000009
Jett Bandy,2022,30,158,23,22,10,213,213.00000000000006
Jesus Aguilar,2022,22,112,23,22,0,157,157.0000000000002
Jason Pearson,2022,31,193,37,24,15,269,268.9999999999999
Brian Dinkelman,2022,33,187,47,28,16,278,278.0
Brian Mallette,2022,27,194,45,20,15,274,273.9999999999999
Jesus Delgado,2022,32,160,36,32,7,235,235.00000000000003
Brett Sinkbeil,2022,32,152,35,20,7,214,214.00000000000006
Javier Baez,2022,36,113,27,25,4,169,169.00000000000017
Jose De Paula,2022,37,100,21,14,0,135,135.00000000000023
Jim Chamblee,2022,26,200,44,31,11,286,285.9999999999999
Josh Ravin,2022,42,153,34,22,4,213,213.0
Josh Sharpless,2022,27,132,28,21,3,184,184.0000000000001
Arturo Lopez,2022,35,160,36,20,8,224,224.00000000000006
Josh Smith,2022,33,153,45,24,6,228,228.00000000000003
Josmil Pinto,2022,27,111,25,17,1,154,154.0000000000002
Anthony Shumaker,2022,29,97,24,19,0,140,140.00000000000026
Anthony Claggett,2022,29,99,13,20,0,132,132.00000000000023
Justin Brunette,2022,42,118,33,17,6,174,174.00000000000014
Angel Salome,2022,42,153,41,20,6,220,220.00000000000003
Asher Wojciechowski,2022,34,117,27,25,0,169,169.00000000000014
Justin Freeman,2022,32,156,33,34,5,228,228.0
Andy Wilkins,2022,24,112,14,19,5,150,150.00000000000017
Justin Kaye,2022,36,162,36,15,15,228,228.0
Alberto Cabrera,2022,25,152,31,22,9,214,214.00000000000009
Keith Glauber,2022,33,185,33,30,10,258,257.9999999999999
Adrian Houser,2022,41,125,25,25,6,181,181.0000000000001
Adam Wilk,2022,20,133,29,29,5,196,196.0000000000001
Kensuke Tanaka,2022,39,147,34,21,13,215,215.00000000000006
Adam Peterson,2022,29,167,37,25,9,238,238.00000000000003
Aaron Looper,2022,37,163,42,22,9,236,236.00000000000003
Angel Castro,2022,36,139,35,28,2,204,204.00000000000009
Audry Perez,2022,29,167,36,21,18,242,242.00000000000003
Josh Prince,2022,35,108,24,18,1,151,151.0000000000002
Barret Browning,2022,25,194,49,14,18,275,275.0
Jimmy Osting,2022,25,149,34,25,15,223,223.00000000000009
